"id","description"
"212","– Enseignement (axé sur la lecture, l’écriture, le calcul et d’autres matières) au niveau 1 selon CITE 97
– Enseignement destiné aux élèves présentant des difficultés d’apprentissage (classes à effectif réduit, classes d’intégration, classes pour élèves de langue étrangère)
– Administration, surveillance, gestion opérationnelle ou soutien des écoles et des autres institutions dispensant un enseignement de niveau 1 selon CITE 97
Ne sont pas comprises :
– les prestations des fonctions 214, 218 ou 219"
"213","– Enseignement (axé sur la culture générale et la préparation à la vie professionnelle ou à l’entrée dans les degrés d’enseignement supérieurs) de degré secondaire I ou de niveau 2 selon CITE 97
– Administration, surveillance, gestion opérationnelle ou soutien des écoles et des autres institutions dispensant un enseignement de degré secondaire I ou de niveau 2 selon CITE 97
– Enseignement aux élèves présentant des difficultés d’apprentissage (classes à effectif réduit, classes d’intégration, classes pour élèves de langue étrangère, classes de développement)
– Bourses, allocations, prêts et aides financières destinés aux élèves suivant une formation de degré secondaire I ou de niveau 2 selon CITE 97
– « Offres transitoires » telles que la 10e année, dans la mesure où il s’agit d’une offre de type scolaire.
Ne sont pas comprises :
– les prestations des fonctions 214, 218 ou 219"
"214","– Ecoles de musique au niveau du cycle obligatoire"
"217","– Administration, construction, exploitation et entretien de bâtiments scolaires"
"218","– Accueil de jour extrafamilial (y compris les repas) d’enfants et d’adolescents, sans l’accueil résidentiel, service de repas à l’école
Ne sont pas comprises :
– les garderies et les crèches (545)"
"219","– Tâches dans le domaine de la scolarité (21) ne pouvant être rattachées à aucune fonction spécifique,
– Administration de la scolarité obligatoire"
"220","– Ecoles d’enseignement spécialisé, écoles pour handicapés régies par les lois cantonales sur l’école et l’éducation et par les ordonnances et directives correspondantes, ainsi que d’autres lois (loi sur l’aide sociale, loi sur l’égalité pour les handicapés, etc.)
– Prestations dans le domaine de la pédagogie curative précoce, mesures pédagogiques curatives (y compris hébergement et repas), ainsi que transport
Ne sont pas compris :
– l’enseignement des langues nationales pour les élèves de langue étrangère, les cours d’appui et la logopédie, les devoirs surveillés, les classes à effectif réduit, les classes de développement, etc. (21)"
"230","– Enseignement de degré secondaire II ou de niveaux 3 et 4 selon CITE 97
– Formation professionnelle initiale de degré secondaire II pouvant prendre la forme d’un apprentissage professionnel (système dual : école et entreprise) ou d’une école à plein temps
– Maturité professionnelle"
"251","– Enseignement de degré secondaire II ou de niveau 3 selon CITE 97
– Administration, surveillance, gestion opérationnelle ou soutien des écoles et des autres institutions dispensant un enseignement de degré secondaire II ou de niveau 3 selon CITE 97
– Bourses, allocations, prêts et aides financières destinés à soutenir les élèves suivant une formation de degré secondaire II ou de niveau 3 selon CITE 97
– Enseignement extrascolaire destiné aux adultes et aux jeunes adultes suivant un cursus de degré secondaire II
N’est pas comprise :
– la maturité professionnelle (230)"
"252","– Ecoles de culture générale (anciennement écoles de degré diplôme) offrant un cursus élargi préparant de façon ciblée les étudiants aux formations professionnelles supérieures (écoles supérieures spécialisées ou hautes écoles spécialisées). Enseignement de degré secondaire II ou de niveau 3 selon CITE 97
N’est pas comprise :
– la maturité professionnelle (230)"
"260","– Enseignement de degré post-secondaire non supérieur ou de niveau 5B selon CITE 97
– Administration, surveillance, gestion opérationnelle ou soutien des institutions dispensant un enseignement de degré post-secondaire non supérieur ou de niveau 5B selon CITE 97
– Bourses, allocations, prêts et aides financières destinés aux étudiants suivant une formation de degré post-secondaire non supérieur ou de niveau 5B
– Enseignement extrascolaire destiné aux adultes et aux jeunes adultes suivant un cursus post-secondaire, non supérieur
– Diplôme d’une école supérieure spécialisée (ESS) reconnue ou diplôme professionnel supérieur/diplôme supérieur spécialisé (brevet ou diplôme fédéral, maîtrise fédérale)"
"271","– Enseignement de degré supérieur ou de niveau 5A ou 6 selon CITE 97
– Administration, surveillance, gestion opérationnelle ou soutien des universités et des autres institutions dispensant un enseignement de degré supérieur ou de niveau 5A ou 6 selon CITE 97
– Bourses, allocations, prêts et aides financières destinés aux étudiants suivant une formation de degré supérieur ou de niveau 5A ou 6 selon CITE 97
– Dix universités cantonales (ZH, BE, FR, BS, SG, TI, VD, NE, GE, LU)
– Ecoles polytechniques fédérales"
"272","– Enseignement de degré supérieur ou de niveau 5A selon CITE 97
– Formation initiale d’enseignants de degré élémentaire, de degré primaire et partiellement aussi de degré secondaire I et II, assurées par environ quinze hautes écoles pédagogiques (HEP).
– Les hautes écoles pédagogiques ont le statut de haute école spécialisée mais sont néanmoins soumises au droit cantonal"
"273","– Enseignement de degré supérieur ou de niveau 5A selon CITE 97
– Administration, surveillance, gestion opérationnelle ou soutien des universités et des autres institutions dispensant un enseignement de degré supérieur ou de niveau 5A selon CITE 97
– Bourses, allocations, prêts et aides financières destinés aux étudiants suivant une formation de degré supérieur ou de niveau 5A selon CITE 97"
"281","– Administration, gestion opérationnelle ou soutien – sous la forme de contributions ou d’investissements – des institutions non étatiques comme les instituts de recherche ou les universités.
Ne sont pas compris :
– La recherche et le développement dans les domaines fonctionnels"
"282","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de la formation.
N’est pas comprise :
– la recherche fondamentale (281)"
"291","– Gestion opérationnelle ou soutien à la formation, ainsi que coordination et monitorage de l’ensemble des politiques scolaires, des plans, des programmes et des budgets
– Administration et prestations des départements de l’instruction publique
– Octroi de licences aux instituts de formation
Ne sont pas compris :
– l’administration de la scolarité obligatoire (219)
– l’administration, la construction, la gestion et l’entretien des bâtiments scolaires (219)"
"299","– Autres tâches ne pouvant être rattachées à un degré particulier de formation (formation pour adultes, formation continue, orientation professionnelle)
– Bourses non rattachées à un degré de formation"
"311","– Administration, gestion opérationnelle, entretien ou soutien de divers musées (y compris aux musées en plein air), de galeries d’art (sculpture, peinture, photo), de halles d’exposition, etc
– aide aux artistes des arts plastiques et visuels (sculpteurs, peintres, photographes, designers, ou autres)
– aide aux organisations actives dans le domaine des arts plastiques et visuels (associations d’art, associations de musées ou autres)
Ne sont pas compris :
– les manifestations organisées dans le cadre des relations politiques (031)
– les festivités nationales, régionales ou locales, notamment dans le cadre de la promotion du tourisme (840)"
"312","– Administration, gestion opérationnelle, entretien ou soutien des bâtiments et des sites historiques, protégés ou archéologiques.
Ne sont pas comprises :
– les festivités nationales, régionales ou locales, notamment dans le cadre de la promotion du tourisme (840)"
"321","– Administration, gestion opérationnelle, entretien ou soutien des bibliothèques,
– Administration, gestion opérationelle, entretien ou soutien d’archives historiques ou littéraires (manuscrits, chroniques, cartes, graphiques ou autres)
– Promotion ou soutien des sociétés de lecture et d’autres organisations culturelles dans le domaine des bibliothèques et archives
– Promotion de livres et salons du livre et festivals de littérature ainsi que d’artistes et d’organisations dans le domaine de la littérature (écrivains, traducteurs littéraires, libraires, éditeurs etc.)
Ne sont pas compris :
– L’archivage de documents de l’administration (022)
– Traductions ordinaires"
"322","– Gestion opérationnelle, entretien ou soutien des manifestations musicales et théâtrales
– promotion de la musique, de la danse, du théâtre, des comédies musicales, de l’opéra et du cirque
– aide aux artistes du domaine de la musique et du théãtre (musiciens, compositeurs, chanteurs, acteurs de théâtre, metteurs-en-scène ou autres);
– aide aux organisations actives dans le domaine de la musique et du théâtre (orchestres, chorales, associations musicales, associations théâtrales ou autres)
N’est pas compris :
– Soutien pour les écoles de musique (214)"
"329","– Encouragement général et non spécifique de la culture
– promotion d’événements culturels non compris dans les fonctions 311, 312, 321 ou 322, 331 ou 332
– Jardins zoologiques ou botaniques, aquariums, sentiers didactiques en forêt et institutions similaires"
"331","– Promotion de la production et de la distribution de films,
– soutien des festivals du film
– aide aux artistes du domaine du film (acteurs, réalisateurs ou autres)
– aide aux organisations du domaine du film (associations cinématographiques, cinémathèques ou autres)
Ne sont pas compris :
– les films de commande pour la promotion touristique (840)"
"332","– Promotion de matériel culturel destiné à la diffusion télévisée, radiophonique ou sur Internet, productions multimédias
– promotion de journaux, presse, médias
Ne sont pas comprises :
– les centrales des imprimés des collectivités publiques (022)
– les éditions de matériel scolaire (219)
– la fourniture de matériel destiné aux tâches de formation (2)"
"341","– Administration, gestion opérationnelle, entretien ou soutien d’installations sportives,
– Surveillance et émission de directives concernant les installations sportives
– Promotion ou soutien d’activités et de manifestations sportives.
Ne sont pas comprises
– les installations sportives liées à des institutions de formation (attribuées à la catégorie correspondante du domaine de formation 2)"
"342","– Administration, gestion opérationnelle, entretien ou soutien des prestations dans le domaine des loisirs,
– Gestion opérationnelle ou soutien d’installations récréatives (parcs, terrains de camping et autres installations d’hébergement liées, à caractère non commercial, etc.)
Ne sont pas compris :
– les jardins zoologiques ou botaniques, les aquariums, les sentiers didactiques en forêt et institutions similaires (329)
– les installations de loisirs liées à des institutions de formation (attribuées à la catégorie correspondante du domaine de formation 2)"
"350","– Administration, gestion opérationnelle ou soutien des églises et des affaires religieuses"
"381","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de la culture et des médias
N’est pas comprise :
– la recherche fondamentale (281)"
"382","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine du sport, des loisirs et de la religion
N’est pas comprise :
– la recherche fondamentale (281)"
"411","– Construction, gestion, entretien ou soutien d’établissements dédiés au traitement hospitalier de maladies aiguës ou à l’exécution, en milieu hospitalier, de mesures médicales de réadaptation. Ces établissements sont considérés comme des hôpitaux tant du point de vue de l’art. 39, al. 1, LAA que de celui de la statistique des hôpitaux de l’OFS
– Prestations d’intérêt général (PIG)"
"412","– Construction, gestion, entretien ou soutien d’établissements fonctionnant 24h sur 24 et accueillant des personnes pour un traitement ou une prise en charge résidentielle. Le séjour en home médicalisé peut être motivé par des raisons médicales ou sociales et il dure en principe un certain temps (définition d’après la Statistique des institutions médico-sociales de l’OFS)"
"413","– Construction, gestion, entretien ou soutien d’hôpitaux ou de cliniques spécialisés dans la discipline médicale de la psychiatrie"
"421","– Soins extrahospitaliers, soins à domicile, sociétés de samaritains, service de repas à domicile (non subventionné) etc"
"422","– Ambulances, police sanitaire, Rega, urgences médicales, etc"
"431","– Mesures prophylactiques et thérapeutiques
N'est pas comprise :
– l’assistance aux personnes dépendantes (579)"
"432","– Administration, contrôle, gestion ou soutien des services de santé publique : gestion de banques du sang (collecte, traitement, stockage, transport), dépistage (cancer, tuberculose, MST), prévention (immunisation, vaccinations), surveillance (nutrition et santé infantiles), récolte de données épidémiologiques, etc
– Rédaction et diffusion d’informations relatives aux services de santé publique
– Prestations assurées par des équipes spécialisées sur les lieux de travail ou sur d’autres sites non médicaux
– Services de santé publique non liés à un hôpital, une clinique ou un médecin"
"433","– Prestations de santé publique assurées par des équipes spécialisées, dans les écoles (par ex.dentiste scolaire)"
"434","– Inspections dans les entreprises,
– Inspections dans les laboratoires,
– Contrôle du respect des prescriptions légales"
"480","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de la santé
– Laboratoires menant des recherches sur les causes de différentes maladies
N’est pas comprise :
– la recherche fondamentale (281)"
"490","– Administration, gestion opérationnelle ou soutien d’activités comme l’élaboration, la mise en œuvre, la coordination et la surveillance d’une politique étendue de la santé, des plans, des programmes et des budgets,
– Préparation et mise en œuvre de la législation et de normes dans le domaine de la santé, comme l'octroi de concessions à des établissements médicaux, l’élaboration de conditions d’habilitation pour le personnel médical et non médical et de conditions d’autorisation pour les médicaments,
– Activités liées à la santé et ne pouvant être associées à une fonction particulière"
"511","– Administration, gestion opérationnelle ou soutien conformément à la loi fédérale du 18 mars 1994 sur l’assurance-maladie (LAMal, RS 832.10)
Ne sont pas compris :
– les réductions de primes (512)
– le paiement des primes non payées (579)"
"512","– Contributions destinées à prendre en charge une partie des primes d’assurance maladie et accidents obligatoires
N’est pas compris :
– le paiement des primes non versées (579)"
"513","– Administration, gestion opérationnelle ou soutien conformément à la loi fédérale du 20 mars 1981 sur l’assurance-accidents (LAA, RS 832.20)
Ne sont pas comprises :
– les cotisations de l’employeur (attribuées par domaine d’activité)"
"514","– Administration, gestion opérationnelle ou soutien conformément à la loi fédérale du 19 juin 1992 sur l’assurance militaire (LAM, RS 833.1)"
"521","– Administration, gestion opérationnelle ou soutien confor¬mément à la loi fédérale du du 6 octobre 2006 sur les prestations complémentaires à l'AVS et à l'AI (LPC RS 831.30)
– contribution des pouvoirs publics.
Ne sont pas comprises :
– les cotisations de l’employeur (attribuées par domaine d’activité)"
"522","– Prestations complémentaires de la Confédération et des cantons conformément à la loi fédérale du 6 octobre 2006 sur les prestations complémentaires à l'AVS et à l'AI (LPC RS 831.30)
Ne sont pas compris :
– les aides cantonales complétant l’AI (571)
– les compléments communaux aux aides financières cantonales (571)"
"523","– Construction, gestion, entretien ou soutien d’établissements destinés à loger, employer, prendre en charge et promouvoir les personnes invalides
– Foyers pour invalides"
"524","– Prestations aux invalides non comprises dans les fonctions 521 à 523"
"531","– Administration, gestion opérationnelle ou soutien conformément à la loi fédérale du 20 décembre 1946 sur l’assurance-vieillesse et survivants (LAVS, RS 831.10),
– Contributions des pouvoirs publics,
– Caisses de compensation et agences communales
Ne sont pas comprises :
– les cotisations de l’employeur (attribuées par domaine d’activité)"
"532","– Prestations complémentaires de la Confédération et des cantons conformément à la loi fédérale du 6 octobre 2006 sur les prestations complémentaires à l'AVS et à l'AI (LPC RS 831.30),
Ne sont pas compris :
– les aides cantonales complétant l’AVS (571)
– les compléments communaux aux aides financières cantonales (571)"
"533","– Retraites, rentes transitoires, indemnités de vie chère pour les retraités
Ne sont pas comprises :
– les prestations de vieillesse (535)"
"534","– Foyers pour personnes âgées, résidences pour personnes âgées, appartements pour personnes âgées, maisons de retraite (sans suivi médical ni soins)
Ne sont pas compris :
– les EMS, les homes médicalisés (412)"
"535","– Prestations et contributions vieillesse non comprises dans les fonctions 531 à 534
– Soutien des institutions d’aide aux personnes âgées (par ex.Pro Senectute)"
"541","– Allocations familiales selon la législation fédérale et cantonale
– Allocations familiales dans l’agriculture
N‘est pas comprise :
– l’assurance-maternité (542) ;"
"542","– Administration, gestion opérationnelle ou soutien conformément à la loi fédérale du 25 septembre 1952 sur les allocations pour perte de gain en cas de service et de maternité (loi sur les allocations pour perte de gain, LAPG, RS 834.1) et à la législation cantonale"
"543","– Avance et aide au recouvrement de pensions alimentaires dues"
"544","– Mesures destinées à protéger les enfants et les adolescents. Ex. : protection de l’enfance, homes pour enfants, Pro Juventute, APEA protection de l’enfant
Ne comprend pas :
– APEA protection de l’adulte (545)"
"545","– Mesures destinées à protéger et à soutenir les familles. Ex. : conseil conjugal, allocations de maternité, allocations de naissance, garderies et crèches, APEA protection de l’adulte
Ne sont pas comprises :
– l’assurance-maternité (542);
– APEA protection de l’enfant (544)"
"551","– Administration, gestion opérationnelle ou soutien conformément à la loi du 25 juin 1982 sur l’assurance-chômage obligatoire et l’indemnité en cas d’insolvabilité (loi sur l’assurance chômage, LACI, RS 837.0)
– Contributions des pouvoirs publics.
Ne sont pas comprises :
– les cotisations de l’employeur (attribuées par domaine d’activité)"
"552","– Prestations individuelles aux chômeurs non comprises dans la fonction 551
Ne sont pas compris :
– les offices régionaux de placement"
"559","– Administration et prestations dans le domaine du chômage, dans la mesure où elles ne sont pas mentionnées ailleurs, offices régionaux de placement"
"560","– Administration, construction, entretien et exploitation de logements sociaux
– Prestations de soutien telles qu'allocations de loyer ou paiements destinés à alléger la charge hypothécaire des propriétaires de logement (c.-à-d. aides à l’amortissement de l’hypothèque ou au paiement des intérêts).
N‘est pas compris :
– l’encouragement à la construction de logements (790)"
"571","– Aides cantonales complétant l’AVS/AI,
– Compléments communaux aux aides financières cantonales
Ne sont pas comprises :
– les prestations complémentaires à l’AI conformément à la loi fédérale du 19 juin 1959 sur l’assurance-invalidité (LAI, RS 831.20) (522)
– les prestations complémentaires à l’AVS conformément à la loi fédérale du 20 décembre 1946 sur l’assurance-vieillesse et survivants (LAVS, RS 831.10) (532)"
"572","– Soutien selon la législation cantonale en matière d’aide sociale"
"573","– Prestations ou soutien dans le domaine de la politique en matière d’asile et de réfugiés"
"579","– Tâches du domaine de l’assistance ne pouvant être rattachées à aucune fonction spécifique"
"580","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de la prévoyance sociale
N’est pas comprise :
– la recherche fondamentale (281)"
"591","– Administration, gestion opérationnelle ou soutien conformément à la loi fédérale du 25 septembre 1952 sur les allocations pour perte de gain en cas de service militaire et de maternité (loi sur les allocations pour perte de gain, LAPG, RS 834.1)
– Contributions des pouvoirs publics.
Ne sont pas comprises :
– les cotisations de l’employeur (attribuées par domaine d’activité)"
"592","– Prestations à vocation d’aide, parrainage de commune en difficulté dans le pays"
"593","– Contributions à des institutions d’utilité publique actives à l’étranger (Caritas, EPER, CICR, etc.)"
"611","– Administration, prestations, exploitation, construction, entretien en rapport avec le réseau de routes nationales.
Ne sont pas compris :
– la sécurité routière (112), l’Office de la circulation routière (113)"
"612","– Administration, prestations, exploitation, construction, entretien en rapport avec le réseau de routes principales selon la loi fédérale du 22 mars 1985 concernant l’utilisation de l’impôt sur les huiles minérales à affectation obligatoire (LUMin, RS 725.116.2)
Ne sont pas compris :
– la sécurité routière (112), l’Office de la circulation routière (113)"
"613","– Administration, prestations, exploitation, construction, entretien en rapport avec les routes cantonales, non rattachés à la fonction 612
Ne sont pas compris :
– la sécurité routière (112), l’Office de la sécurité routière (113)"
"615","– Administration, prestations, exploitation, construction, entretien
– Places de stationnement communales, parkings couverts, parkings d'échange (park & ride), parcomètres, etc., y c. installations relatives au trafic, décoration des routes, illumination de Noël, plates-bandes, etc
618	"
"619","– Administration, prestations, exploitation, construction, entretien en rapport avec les routes ne pouvant pas être affectées à une autre fonction
– Aires d’accueil, de transit pour gens du voyage"
"621","– Infrastructures destinées au trafic ferroviaire (construction, entretien, acquisitions)
Ne sont pas compris :
– les coûts d’exploitation et les contributions d’exploitation des entreprises ferroviaires (622)"
"622","– Contributions d’exploitation versées par la Confédération et les cantons aux CFF et aux entreprises concessionnaires assurant le trafic régional
Ne sont pas comprises :
– les infrastructures (621) ;"
"629","– Tâches et contributions dans le domaine des transports publics (62), qui ne peuvent être rattachées à une fonction spécifique"
"631","– Administration ou soutien des activités ayant trait à l’exploitation, à l’utilisation, à la mise en place et à l’entretien de réseaux de navigation"
"632","– Surveillance et édiction de directives, administration ou soutien des activités ayant trait à l’exploitation et à l’utilisation de réseaux et d’installations de trafic aérien"
"633","– Administration ou soutien des activités ayant trait à l’exploitation, à l’utilisation, à la construction et à l’entretien des autres systèmes de transport (téléfériques, télésièges, funiculaires, etc.)"
"634","– Autres tâches ne pouvant être rattachées à une fonction spécifique dans le domaine des transports"
"640","– Administration ou soutien des activités ayant trait à la mise en place, à l’extension, à l’amélioration, à l’exploitation et à l’entretien de réseaux de télécommunications (systèmes postaux, téléphoniques, télégraphiques ou sans fil, transmission par satellites)
– Emission de directives concernant l’exploitation de systèmes de télécommunications (octroi de concessions, attribution de fréquences, spécification des marchés à approvisionner et des tarifs, etc.)
Ne sont pas compris :
– les systèmes de navigation radio et satellite destinés à la navigation (631)
– les systèmes de navigation radio et satellite destinés à l’aviation (632)
– les réseaux de radio et de télédiffusion (332)"
"681","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine des transports
N’est pas comprise :
– la recherche fondamentale (281)"
"682","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine des télécommunications
N’est pas comprise :
– la recherche fondamentale (281)"
"710","– Administration ou soutien des activités ayant trait à l’approvisionnement en eau
– Surveillance et édiction de directives sur tous les aspects de l’approvisionnement en eau potable, y compris les contrôles de pureté, de prix et de quantité,
– Mise en place ou exploitation de systèmes d’approvisionnement non commerciaux
Ne sont pas compris :
– les systèmes d’irrigation de l’agriculture (81)
– la collecte et le traitement des eaux usées (720)"
"720","– Administration, contrôle, construction, entretien, exploitation ou soutien de systèmes d’évacuation et d’installations de traitement des eaux usées"
"730","– Administration, surveillance, contrôle, exploitation ou soutien de systèmes de collecte, de traitement et d’élimination des déchets
– Soutien à l’exploitation, à la mise en place, à l’entretien et à l’extension de tels systèmes
– Collecte, traitement et élimination de déchets nucléaires"
"741","– Soutien à l’exploitation, à la réalisation, à l’entretien ou à l’extension de corrections de cours d’eau"
"742","– Soutien à l’exploitation, à la réalisation, à l’entretien ou à l’extension d’ouvrages de protection contre les avalanches, les chutes de pierres, les coulées de boue etc
– reboisements aux fins de protection contre les avalanches"
"750","– Mesures et activités visant à protéger et à permettre la réimplantation d’espèces animales et végétales, à protéger et à reconstituer des écosystèmes et des biotopes, ainsi qu’à protéger et à reconstituer des paysages naturels ou semi-naturels
– Administration, gestion opérationnelle ou soutien de réserves et de parcs naturels
Ne sont pas comprises :
– la protection et la reconstitution de monuments historiques (312),
– la lutte contre les mauvaises herbes dans l’agriculture (81)
– la lutte contre les incendies de forêt, dans un contexte où les considérations économiques dominent (820)"
